#,Country,Body,Screen,Battery,Accessories,Price,Key
1,Local,GradeA,GradeA,91-100%,CableBox,1105,Local_GradeA_GradeA_91-100%_CableBox
2,Local,GradeA,GradeA,91-100%,Box,1090,Local_GradeA_GradeA_91-100%_Box
3,Local,GradeA,GradeA,91-100%,Cable,1085,Local_GradeA_GradeA_91-100%_Cable
4,Local,GradeA,GradeA,86-90%,CableBox,1075,Local_GradeA_GradeA_86-90%_CableBox
5,Local,GradeA,GradeA,91-100%,None,1070,Local_GradeA_GradeA_91-100%_None
6,Local,GradeA,GradeA,86-90%,Box,1060,Local_GradeA_GradeA_86-90%_Box
7,Local,GradeA,GradeA,86-90%,Cable,1055,Local_GradeA_GradeA_86-90%_Cable
8,Local,GradeA,GradeA,81-85%,CableBox,1045,Local_GradeA_GradeA_81-85%_CableBox
9,Local,GradeA,GradeB,91-100%,CableBox,1045,Local_GradeA_GradeB_91-100%_CableBox
10,Export,GradeA,GradeA,91-100%,CableBox,1045,Export_GradeA_GradeA_91-100%_CableBox
11,Local,GradeA,GradeA,86-90%,None,1040,Local_GradeA_GradeA_86-90%_None
12,Local,GradeA,GradeA,81-85%,Box,1030,Local_GradeA_GradeA_81-85%_Box
13,Local,GradeA,GradeB,91-100%,Box,1030,Local_GradeA_GradeB_91-100%_Box
14,Export,GradeA,GradeA,91-100%,Box,1030,Export_GradeA_GradeA_91-100%_Box
15,Local,GradeA,GradeA,81-85%,Cable,1025,Local_GradeA_GradeA_81-85%_Cable
16,Local,GradeA,GradeA,80%,CableBox,1025,Local_GradeA_GradeA_80%_CableBox
17,Local,GradeA,GradeB,91-100%,Cable,1025,Local_GradeA_GradeB_91-100%_Cable
18,Export,GradeA,GradeA,91-100%,Cable,1025,Export_GradeA_GradeA_91-100%_Cable
19,Local,GradeA,GradeA,81-85%,None,1010,Local_GradeA_GradeA_81-85%_None
20,Local,GradeA,GradeA,80%,Box,1010,Local_GradeA_GradeA_80%_Box
21,Local,GradeA,GradeB,91-100%,None,1010,Local_GradeA_GradeB_91-100%_None
22,Export,GradeA,GradeA,91-100%,None,1010,Export_GradeA_GradeA_91-100%_None
23,Local,GradeA,GradeA,80%,Cable,1005,Local_GradeA_GradeA_80%_Cable
24,Local,GradeB,GradeA,91-100%,CableBox,1005,Local_GradeB_GradeA_91-100%_CableBox
25,Local,GradeA,GradeB,86-90%,CableBox,994,Local_GradeA_GradeB_86-90%_CableBox
26,Export,GradeA,GradeA,86-90%,CableBox,994,Export_GradeA_GradeA_86-90%_CableBox
27,Local,GradeA,GradeA,80%,None,990,Local_GradeA_GradeA_80%_None
28,Local,GradeB,GradeA,91-100%,Box,990,Local_GradeB_GradeA_91-100%_Box
29,Local,GradeB,GradeA,91-100%,Cable,985,Local_GradeB_GradeA_91-100%_Cable
30,Export,GradeA,GradeB,91-100%,CableBox,985,Export_GradeA_GradeB_91-100%_CableBox
31,Local,GradeA,GradeB,86-90%,Box,979,Local_GradeA_GradeB_86-90%_Box
32,Export,GradeA,GradeA,86-90%,Box,979,Export_GradeA_GradeA_86-90%_Box
33,Local,GradeA,GradeC,91-100%,CableBox,975,Local_GradeA_GradeC_91-100%_CableBox
34,Local,GradeA,GradeB,86-90%,Cable,974,Local_GradeA_GradeB_86-90%_Cable
35,Export,GradeA,GradeA,86-90%,Cable,974,Export_GradeA_GradeA_86-90%_Cable
36,Local,GradeB,GradeA,91-100%,None,970,Local_GradeB_GradeA_91-100%_None
37,Export,GradeA,GradeB,91-100%,Box,970,Export_GradeA_GradeB_91-100%_Box
38,Export,GradeA,GradeB,91-100%,Cable,965,Export_GradeA_GradeB_91-100%_Cable
39,Local,GradeA,GradeC,91-100%,Box,960,Local_GradeA_GradeC_91-100%_Box
40,Local,GradeA,GradeB,86-90%,None,959,Local_GradeA_GradeB_86-90%_None
41,Export,GradeA,GradeA,86-90%,None,959,Export_GradeA_GradeA_86-90%_None
42,Local,GradeB,GradeA,86-90%,CableBox,956,Local_GradeB_GradeA_86-90%_CableBox
43,Local,GradeA,GradeC,91-100%,Cable,955,Local_GradeA_GradeC_91-100%_Cable
44,Local,GradeC,GradeA,91-100%,CableBox,955,Local_GradeC_GradeA_91-100%_CableBox
45,Export,GradeA,GradeB,91-100%,None,950,Export_GradeA_GradeB_91-100%_None
46,Local,GradeB,GradeB,91-100%,CableBox,945,Local_GradeB_GradeB_91-100%_CableBox
47,Export,GradeB,GradeA,91-100%,CableBox,945,Export_GradeB_GradeA_91-100%_CableBox
48,Local,GradeB,GradeA,86-90%,Box,941,Local_GradeB_GradeA_86-90%_Box
49,Local,GradeA,GradeC,91-100%,None,940,Local_GradeA_GradeC_91-100%_None
50,Local,GradeC,GradeA,91-100%,Box,940,Local_GradeC_GradeA_91-100%_Box
51,Export,GradeA,GradeB,86-90%,CableBox,937,Export_GradeA_GradeB_86-90%_CableBox
52,Local,GradeB,GradeA,86-90%,Cable,936,Local_GradeB_GradeA_86-90%_Cable
53,Local,GradeC,GradeA,91-100%,Cable,935,Local_GradeC_GradeA_91-100%_Cable
54,Local,GradeA,GradeB,81-85%,CableBox,933,Local_GradeA_GradeB_81-85%_CableBox
55,Export,GradeA,GradeA,81-85%,CableBox,933,Export_GradeA_GradeA_81-85%_CableBox
56,Local,GradeB,GradeB,91-100%,Box,930,Local_GradeB_GradeB_91-100%_Box
57,Export,GradeB,GradeA,91-100%,Box,930,Export_GradeB_GradeA_91-100%_Box
58,Local,GradeA,GradeC,86-90%,CableBox,928,Local_GradeA_GradeC_86-90%_CableBox
59,Local,GradeB,GradeB,91-100%,Cable,925,Local_GradeB_GradeB_91-100%_Cable
60,Export,GradeB,GradeA,91-100%,Cable,925,Export_GradeB_GradeA_91-100%_Cable
61,Export,GradeC,GradeA,91-100%,CableBox,925,Export_GradeC_GradeA_91-100%_CableBox
62,Export,GradeA,GradeB,86-90%,Box,922,Export_GradeA_GradeB_86-90%_Box
63,Local,GradeB,GradeA,86-90%,None,921,Local_GradeB_GradeA_86-90%_None
64,Local,GradeC,GradeA,91-100%,None,920,Local_GradeC_GradeA_91-100%_None
65,Local,GradeA,GradeB,81-85%,Box,918,Local_GradeA_GradeB_81-85%_Box
66,Export,GradeA,GradeA,81-85%,Box,918,Export_GradeA_GradeA_81-85%_Box
67,Export,GradeA,GradeB,86-90%,Cable,917,Export_GradeA_GradeB_86-90%_Cable
68,Export,GradeA,GradeC,91-100%,CableBox,915,Export_GradeA_GradeC_91-100%_CableBox
69,Local,GradeA,GradeB,81-85%,Cable,913,Local_GradeA_GradeB_81-85%_Cable
70,Local,GradeA,GradeC,86-90%,Box,913,Local_GradeA_GradeC_86-90%_Box
71,Export,GradeA,GradeA,81-85%,Cable,913,Export_GradeA_GradeA_81-85%_Cable
72,Local,GradeB,GradeB,91-100%,None,910,Local_GradeB_GradeB_91-100%_None
73,Export,GradeB,GradeA,91-100%,None,910,Export_GradeB_GradeA_91-100%_None
74,Export,GradeC,GradeA,91-100%,Box,910,Export_GradeC_GradeA_91-100%_Box
75,Local,GradeC,GradeA,86-90%,CableBox,909,Local_GradeC_GradeA_86-90%_CableBox
76,Local,GradeA,GradeC,86-90%,Cable,908,Local_GradeA_GradeC_86-90%_Cable
77,Export,GradeC,GradeA,91-100%,Cable,905,Export_GradeC_GradeA_91-100%_Cable
78,Export,GradeA,GradeB,86-90%,None,902,Export_GradeA_GradeB_86-90%_None
79,Export,GradeA,GradeC,91-100%,Box,900,Export_GradeA_GradeC_91-100%_Box
80,Local,GradeB,GradeB,86-90%,CableBox,899,Local_GradeB_GradeB_86-90%_CableBox
81,Export,GradeB,GradeA,86-90%,CableBox,899,Export_GradeB_GradeA_86-90%_CableBox
82,Local,GradeA,GradeB,81-85%,None,898,Local_GradeA_GradeB_81-85%_None
83,Local,GradeB,GradeA,81-85%,CableBox,898,Local_GradeB_GradeA_81-85%_CableBox
84,Export,GradeA,GradeA,81-85%,None,898,Export_GradeA_GradeA_81-85%_None
85,Local,GradeC,GradeB,91-100%,CableBox,895,Local_GradeC_GradeB_91-100%_CableBox
86,Export,GradeA,GradeC,91-100%,Cable,895,Export_GradeA_GradeC_91-100%_Cable
87,Local,GradeC,GradeA,86-90%,Box,894,Local_GradeC_GradeA_86-90%_Box
88,Local,GradeA,GradeC,86-90%,None,893,Local_GradeA_GradeC_86-90%_None
89,Export,GradeC,GradeA,91-100%,None,890,Export_GradeC_GradeA_91-100%_None
90,Local,GradeC,GradeA,86-90%,Cable,889,Local_GradeC_GradeA_86-90%_Cable
91,Export,GradeB,GradeB,91-100%,CableBox,885,Export_GradeB_GradeB_91-100%_CableBox
92,Local,GradeB,GradeB,86-90%,Box,884,Local_GradeB_GradeB_86-90%_Box
93,Export,GradeB,GradeA,86-90%,Box,884,Export_GradeB_GradeA_86-90%_Box
94,Local,GradeA,GradeB,80%,CableBox,883,Local_GradeA_GradeB_80%_CableBox
95,Local,GradeB,GradeA,81-85%,Box,883,Local_GradeB_GradeA_81-85%_Box
96,Export,GradeA,GradeA,80%,CableBox,883,Export_GradeA_GradeA_80%_CableBox
97,Local,GradeC,GradeB,91-100%,Box,880,Local_GradeC_GradeB_91-100%_Box
98,Export,GradeA,GradeB,81-85%,CableBox,880,Export_GradeA_GradeB_81-85%_CableBox
99,Export,GradeA,GradeC,91-100%,None,880,Export_GradeA_GradeC_91-100%_None
100,Export,GradeC,GradeA,86-90%,CableBox,880,Export_GradeC_GradeA_86-90%_CableBox
101,Local,GradeB,GradeB,86-90%,Cable,879,Local_GradeB_GradeB_86-90%_Cable
102,Export,GradeB,GradeA,86-90%,Cable,879,Export_GradeB_GradeA_86-90%_Cable
103,Local,GradeB,GradeA,81-85%,Cable,878,Local_GradeB_GradeA_81-85%_Cable
104,Local,GradeB,GradeC,91-100%,CableBox,875,Local_GradeB_GradeC_91-100%_CableBox
105,Local,GradeC,GradeB,91-100%,Cable,875,Local_GradeC_GradeB_91-100%_Cable
106,Local,GradeC,GradeA,86-90%,None,874,Local_GradeC_GradeA_86-90%_None
107,Local,GradeA,GradeC,81-85%,CableBox,871,Local_GradeA_GradeC_81-85%_CableBox
108,Export,GradeA,GradeC,86-90%,CableBox,871,Export_GradeA_GradeC_86-90%_CableBox
109,Export,GradeB,GradeB,91-100%,Box,870,Export_GradeB_GradeB_91-100%_Box
110,Local,GradeA,GradeB,80%,Box,868,Local_GradeA_GradeB_80%_Box
111,Export,GradeA,GradeA,80%,Box,868,Export_GradeA_GradeA_80%_Box
112,Local,GradeA,Defective,91-100%,CableBox,865,Local_GradeA_Defective_91-100%_CableBox
113,Export,GradeA,GradeB,81-85%,Box,865,Export_GradeA_GradeB_81-85%_Box
114,Export,GradeB,GradeB,91-100%,Cable,865,Export_GradeB_GradeB_91-100%_Cable
115,Export,GradeC,GradeA,86-90%,Box,865,Export_GradeC_GradeA_86-90%_Box
116,Local,GradeB,GradeB,86-90%,None,864,Local_GradeB_GradeB_86-90%_None
117,Export,GradeB,GradeA,86-90%,None,864,Export_GradeB_GradeA_86-90%_None
118,Local,GradeA,GradeB,80%,Cable,863,Local_GradeA_GradeB_80%_Cable
119,Local,GradeB,GradeA,81-85%,None,863,Local_GradeB_GradeA_81-85%_None
120,Export,GradeA,GradeA,80%,Cable,863,Export_GradeA_GradeA_80%_Cable
121,Local,GradeB,GradeC,91-100%,Box,860,Local_GradeB_GradeC_91-100%_Box
122,Local,GradeC,GradeB,91-100%,None,860,Local_GradeC_GradeB_91-100%_None
123,Export,GradeA,GradeB,81-85%,Cable,860,Export_GradeA_GradeB_81-85%_Cable
124,Export,GradeC,GradeA,86-90%,Cable,860,Export_GradeC_GradeA_86-90%_Cable
125,Local,GradeA,GradeC,81-85%,Box,856,Local_GradeA_GradeC_81-85%_Box
126,Export,GradeA,GradeC,86-90%,Box,856,Export_GradeA_GradeC_86-90%_Box
127,Local,GradeB,GradeC,91-100%,Cable,855,Local_GradeB_GradeC_91-100%_Cable
128,Local,GradeC,GradeA,81-85%,CableBox,853,Local_GradeC_GradeA_81-85%_CableBox
129,Local,GradeC,GradeB,86-90%,CableBox,852,Local_GradeC_GradeB_86-90%_CableBox
130,Local,GradeA,GradeC,81-85%,Cable,851,Local_GradeA_GradeC_81-85%_Cable
131,Export,GradeA,GradeC,86-90%,Cable,851,Export_GradeA_GradeC_86-90%_Cable
132,Local,GradeA,Defective,91-100%,Box,850,Local_GradeA_Defective_91-100%_Box
133,Export,GradeB,GradeB,91-100%,None,850,Export_GradeB_GradeB_91-100%_None
134,Local,GradeB,GradeA,80%,CableBox,849,Local_GradeB_GradeA_80%_CableBox
135,Local,GradeA,GradeB,80%,None,848,Local_GradeA_GradeB_80%_None
136,Export,GradeA,GradeA,80%,None,848,Export_GradeA_GradeA_80%_None
137,Local,GradeA,Defective,91-100%,Cable,845,Local_GradeA_Defective_91-100%_Cable
138,Export,GradeA,GradeB,81-85%,None,845,Export_GradeA_GradeB_81-85%_None
139,Export,GradeC,GradeA,86-90%,None,845,Export_GradeC_GradeA_86-90%_None
140,Local,GradeB,GradeB,81-85%,CableBox,844,Local_GradeB_GradeB_81-85%_CableBox
141,Export,GradeB,GradeA,81-85%,CableBox,844,Export_GradeB_GradeA_81-85%_CableBox
142,Export,GradeB,GradeB,86-90%,CableBox,842,Export_GradeB_GradeB_86-90%_CableBox
143,Local,GradeB,GradeC,91-100%,None,840,Local_GradeB_GradeC_91-100%_None
144,Local,GradeC,GradeA,81-85%,Box,838,Local_GradeC_GradeA_81-85%_Box
145,Local,GradeC,GradeB,86-90%,Box,837,Local_GradeC_GradeB_86-90%_Box
146,Local,GradeA,GradeC,81-85%,None,836,Local_GradeA_GradeC_81-85%_None
147,Export,GradeA,GradeC,86-90%,None,836,Export_GradeA_GradeC_86-90%_None
148,Export,GradeC,GradeB,91-100%,CableBox,835,Export_GradeC_GradeB_91-100%_CableBox
149,Local,GradeB,GradeA,80%,Box,834,Local_GradeB_GradeA_80%_Box
150,Local,GradeB,GradeC,86-90%,CableBox,833,Local_GradeB_GradeC_86-90%_CableBox
151,Local,GradeC,GradeA,81-85%,Cable,833,Local_GradeC_GradeA_81-85%_Cable
152,Export,GradeA,GradeB,80%,CableBox,833,Export_GradeA_GradeB_80%_CableBox
153,Local,GradeC,GradeB,86-90%,Cable,832,Local_GradeC_GradeB_86-90%_Cable
154,Local,GradeA,Defective,91-100%,None,830,Local_GradeA_Defective_91-100%_None
155,Local,GradeB,GradeA,80%,Cable,829,Local_GradeB_GradeA_80%_Cable
156,Local,GradeB,GradeB,81-85%,Box,829,Local_GradeB_GradeB_81-85%_Box
157,Export,GradeB,GradeA,81-85%,Box,829,Export_GradeB_GradeA_81-85%_Box
158,Export,GradeB,GradeB,86-90%,Box,827,Export_GradeB_GradeB_86-90%_Box
159,Export,GradeC,GradeA,81-85%,CableBox,827,Export_GradeC_GradeA_81-85%_CableBox
160,Local,GradeC,GradeC,91-100%,CableBox,825,Local_GradeC_GradeC_91-100%_CableBox
161,Local,Defective,GradeA,91-100%,CableBox,825,Local_Defective_GradeA_91-100%_CableBox
162,Local,GradeA,GradeC,80%,CableBox,824,Local_GradeA_GradeC_80%_CableBox
163,Local,GradeB,GradeB,81-85%,Cable,824,Local_GradeB_GradeB_81-85%_Cable
164,Export,GradeB,GradeA,81-85%,Cable,824,Export_GradeB_GradeA_81-85%_Cable
165,Local,GradeA,Defective,86-90%,CableBox,823,Local_GradeA_Defective_86-90%_CableBox
166,Export,GradeB,GradeB,86-90%,Cable,822,Export_GradeB_GradeB_86-90%_Cable
167,Export,GradeC,GradeB,91-100%,Box,820,Export_GradeC_GradeB_91-100%_Box
168,Local,GradeB,GradeC,86-90%,Box,818,Local_GradeB_GradeC_86-90%_Box
169,Local,GradeC,GradeA,81-85%,None,818,Local_GradeC_GradeA_81-85%_None
170,Export,GradeA,GradeB,80%,Box,818,Export_GradeA_GradeB_80%_Box
171,Export,GradeA,GradeC,81-85%,CableBox,818,Export_GradeA_GradeC_81-85%_CableBox
172,Local,GradeC,GradeB,86-90%,None,817,Local_GradeC_GradeB_86-90%_None
173,Export,GradeB,GradeC,91-100%,CableBox,815,Export_GradeB_GradeC_91-100%_CableBox
174,Export,GradeC,GradeB,91-100%,Cable,815,Export_GradeC_GradeB_91-100%_Cable
175,Local,GradeB,GradeA,80%,None,814,Local_GradeB_GradeA_80%_None
176,Local,GradeB,GradeC,86-90%,Cable,813,Local_GradeB_GradeC_86-90%_Cable
177,Export,GradeA,GradeB,80%,Cable,813,Export_GradeA_GradeB_80%_Cable
178,Export,GradeC,GradeA,81-85%,Box,812,Export_GradeC_GradeA_81-85%_Box
179,Local,GradeC,GradeC,91-100%,Box,810,Local_GradeC_GradeC_91-100%_Box
180,Local,Defective,GradeA,91-100%,Box,810,Local_Defective_GradeA_91-100%_Box
181,Local,GradeA,GradeC,80%,Box,809,Local_GradeA_GradeC_80%_Box
182,Local,GradeB,GradeB,81-85%,None,809,Local_GradeB_GradeB_81-85%_None
183,Export,GradeB,GradeA,81-85%,None,809,Export_GradeB_GradeA_81-85%_None
184,Local,GradeA,Defective,86-90%,Box,808,Local_GradeA_Defective_86-90%_Box
185,Local,GradeC,GradeA,80%,CableBox,807,Local_GradeC_GradeA_80%_CableBox
186,Export,GradeB,GradeB,86-90%,None,807,Export_GradeB_GradeB_86-90%_None
187,Export,GradeC,GradeA,81-85%,Cable,807,Export_GradeC_GradeA_81-85%_Cable
188,Local,GradeC,GradeC,91-100%,Cable,805,Local_GradeC_GradeC_91-100%_Cable
189,Local,Defective,GradeA,91-100%,Cable,805,Local_Defective_GradeA_91-100%_Cable
190,Export,GradeA,Defective,91-100%,CableBox,805,Export_GradeA_Defective_91-100%_CableBox
191,Local,GradeA,GradeC,80%,Cable,804,Local_GradeA_GradeC_80%_Cable
192,Local,GradeA,Defective,86-90%,Cable,803,Local_GradeA_Defective_86-90%_Cable
193,Export,GradeA,GradeC,81-85%,Box,803,Export_GradeA_GradeC_81-85%_Box
194,Local,GradeC,GradeB,81-85%,CableBox,800,Local_GradeC_GradeB_81-85%_CableBox
195,Export,GradeB,GradeC,91-100%,Box,800,Export_GradeB_GradeC_91-100%_Box
196,Export,GradeC,GradeB,91-100%,None,800,Export_GradeC_GradeB_91-100%_None
197,Local,GradeB,GradeB,80%,CableBox,799,Local_GradeB_GradeB_80%_CableBox
198,Export,GradeB,GradeA,80%,CableBox,799,Export_GradeB_GradeA_80%_CableBox
199,Local,GradeB,GradeC,86-90%,None,798,Local_GradeB_GradeC_86-90%_None
200,Export,GradeA,GradeB,80%,None,798,Export_GradeA_GradeB_80%_None
201,Export,GradeA,GradeC,81-85%,Cable,798,Export_GradeA_GradeC_81-85%_Cable
202,Export,GradeB,GradeC,91-100%,Cable,795,Export_GradeB_GradeC_91-100%_Cable
203,Export,GradeC,GradeB,86-90%,CableBox,795,Export_GradeC_GradeB_86-90%_CableBox
204,Export,GradeC,GradeC,91-100%,CableBox,795,Export_GradeC_GradeC_91-100%_CableBox
205,Export,Defective,GradeA,91-100%,CableBox,795,Export_Defective_GradeA_91-100%_CableBox
206,Local,GradeC,GradeA,80%,Box,792,Local_GradeC_GradeA_80%_Box
207,Export,GradeC,GradeA,81-85%,None,792,Export_GradeC_GradeA_81-85%_None
208,Export,GradeB,GradeB,81-85%,CableBox,791,Export_GradeB_GradeB_81-85%_CableBox
209,Local,GradeC,GradeC,91-100%,None,790,Local_GradeC_GradeC_91-100%_None
210,Local,Defective,GradeA,91-100%,None,790,Local_Defective_GradeA_91-100%_None
211,Export,GradeA,Defective,91-100%,Box,790,Export_GradeA_Defective_91-100%_Box
212,Local,GradeA,GradeC,80%,None,789,Local_GradeA_GradeC_80%_None
213,Local,GradeA,Defective,86-90%,None,788,Local_GradeA_Defective_86-90%_None
214,Local,GradeC,GradeA,80%,Cable,787,Local_GradeC_GradeA_80%_Cable
215,Local,GradeC,GradeB,81-85%,Box,785,Local_GradeC_GradeB_81-85%_Box
216,Local,GradeC,GradeC,86-90%,CableBox,785,Local_GradeC_GradeC_86-90%_CableBox
217,Local,Defective,GradeA,86-90%,CableBox,785,Local_Defective_GradeA_86-90%_CableBox
218,Export,GradeA,Defective,91-100%,Cable,785,Export_GradeA_Defective_91-100%_Cable
219,Local,GradeB,GradeB,80%,Box,784,Local_GradeB_GradeB_80%_Box
220,Export,GradeB,GradeA,80%,Box,784,Export_GradeB_GradeA_80%_Box
221,Export,GradeA,GradeC,81-85%,None,783,Export_GradeA_GradeC_81-85%_None
222,Local,GradeB,GradeC,81-85%,CableBox,782,Local_GradeB_GradeC_81-85%_CableBox
223,Export,GradeC,GradeA,80%,CableBox,782,Export_GradeC_GradeA_80%_CableBox
224,Local,GradeC,GradeB,81-85%,Cable,780,Local_GradeC_GradeB_81-85%_Cable
225,Export,GradeB,GradeC,91-100%,None,780,Export_GradeB_GradeC_91-100%_None
226,Export,GradeC,GradeB,86-90%,Box,780,Export_GradeC_GradeB_86-90%_Box
227,Export,GradeC,GradeC,91-100%,Box,780,Export_GradeC_GradeC_91-100%_Box
228,Export,Defective,GradeA,91-100%,Box,780,Export_Defective_GradeA_91-100%_Box
229,Local,GradeB,GradeB,80%,Cable,779,Local_GradeB_GradeB_80%_Cable
230,Export,GradeB,GradeA,80%,Cable,779,Export_GradeB_GradeA_80%_Cable
231,Export,GradeB,GradeB,81-85%,Box,776,Export_GradeB_GradeB_81-85%_Box
232,Export,GradeB,GradeC,86-90%,CableBox,776,Export_GradeB_GradeC_86-90%_CableBox
233,Export,GradeC,GradeB,86-90%,Cable,775,Export_GradeC_GradeB_86-90%_Cable
234,Export,GradeC,GradeC,91-100%,Cable,775,Export_GradeC_GradeC_91-100%_Cable
235,Export,Defective,GradeA,91-100%,Cable,775,Export_Defective_GradeA_91-100%_Cable
236,Export,GradeA,GradeC,80%,CableBox,774,Export_GradeA_GradeC_80%_CableBox
237,Local,GradeA,Defective,81-85%,CableBox,773,Local_GradeA_Defective_81-85%_CableBox
238,Local,GradeC,GradeA,80%,None,772,Local_GradeC_GradeA_80%_None
239,Export,GradeB,GradeB,81-85%,Cable,771,Export_GradeB_GradeB_81-85%_Cable
240,Local,GradeC,GradeC,86-90%,Box,770,Local_GradeC_GradeC_86-90%_Box
241,Local,Defective,GradeA,86-90%,Box,770,Local_Defective_GradeA_86-90%_Box
242,Export,GradeA,Defective,91-100%,None,770,Export_GradeA_Defective_91-100%_None
243,Local,GradeB,GradeC,81-85%,Box,767,Local_GradeB_GradeC_81-85%_Box
244,Export,GradeC,GradeA,80%,Box,767,Export_GradeC_GradeA_80%_Box
245,Export,GradeA,Defective,86-90%,CableBox,766,Export_GradeA_Defective_86-90%_CableBox
246,Local,GradeB,Defective,91-100%,CableBox,765,Local_GradeB_Defective_91-100%_CableBox
247,Local,GradeC,GradeB,81-85%,None,765,Local_GradeC_GradeB_81-85%_None
248,Local,GradeC,GradeC,86-90%,Cable,765,Local_GradeC_GradeC_86-90%_Cable
249,Local,Defective,GradeA,86-90%,Cable,765,Local_Defective_GradeA_86-90%_Cable
250,Local,Defective,GradeB,91-100%,CableBox,765,Local_Defective_GradeB_91-100%_CableBox
251,Local,GradeB,GradeB,80%,None,764,Local_GradeB_GradeB_80%_None
252,Export,GradeB,GradeA,80%,None,764,Export_GradeB_GradeA_80%_None
253,Local,GradeB,GradeC,81-85%,Cable,762,Local_GradeB_GradeC_81-85%_Cable
254,Export,GradeC,GradeA,80%,Cable,762,Export_GradeC_GradeA_80%_Cable
255,Export,GradeB,GradeC,86-90%,Box,761,Export_GradeB_GradeC_86-90%_Box
256,Export,GradeC,GradeB,86-90%,None,760,Export_GradeC_GradeB_86-90%_None
257,Export,GradeC,GradeC,91-100%,None,760,Export_GradeC_GradeC_91-100%_None
258,Export,Defective,GradeA,91-100%,None,760,Export_Defective_GradeA_91-100%_None
259,Export,GradeA,GradeC,80%,Box,759,Export_GradeA_GradeC_80%_Box
260,Local,GradeA,Defective,81-85%,Box,758,Local_GradeA_Defective_81-85%_Box
261,Local,GradeC,GradeB,80%,CableBox,757,Local_GradeC_GradeB_80%_CableBox
